date,nav
20-09-2024,551.50000
19-09-2024,545.17000
18-09-2024,541.92000
17-09-2024,542.38000
16-09-2024,543.06000
13-09-2024,545.38000
12-09-2024,548.57000
11-09-2024,544.25000
10-09-2024,544.12000
09-09-2024,543.03000
06-09-2024,533.66000
05-09-2024,536.92000
04-09-2024,536.79000
03-09-2024,535.13000
02-09-2024,535.06000
30-08-2024,531.92000
29-08-2024,533.05000
28-08-2024,529.73000
27-08-2024,530.99000
26-08-2024,535.41000
23-08-2024,531.77000
22-08-2024,532.02000
21-08-2024,529.46000
20-08-2024,523.27000
19-08-2024,523.15000
16-08-2024,523.06000
14-08-2024,514.86000
13-08-2024,516.09000
12-08-2024,518.42000
09-08-2024,522.69000
08-08-2024,522.26000
07-08-2024,523.59000
06-08-2024,518.42000
05-08-2024,517.04000
02-08-2024,518.98000
01-08-2024,522.25000
31-07-2024,520.97000
30-07-2024,519.35000
29-07-2024,523.42000
26-07-2024,525.19000
25-07-2024,522.32000
24-07-2024,522.80000
23-07-2024,525.56000
22-07-2024,513.80000
19-07-2024,515.45000
18-07-2024,517.80000
16-07-2024,512.95000
15-07-2024,508.03000
12-07-2024,505.35000
11-07-2024,503.95000
10-07-2024,502.19000
09-07-2024,500.98000
08-07-2024,497.92000
05-07-2024,490.13000
04-07-2024,485.57000
03-07-2024,485.84000
02-07-2024,482.85000
01-07-2024,486.19000
28-06-2024,481.94000
27-06-2024,482.26000
26-06-2024,481.71000
25-06-2024,480.29000
24-06-2024,481.88000
21-06-2024,478.48000
20-06-2024,482.71000
19-06-2024,482.70000
18-06-2024,487.41000
14-06-2024,486.91000
13-06-2024,486.29000
12-06-2024,489.47000
11-06-2024,492.22000
10-06-2024,493.96000
07-06-2024,492.85000
06-06-2024,487.76000
05-06-2024,489.56000
04-06-2024,470.04000
03-06-2024,463.40000
31-05-2024,459.65000
30-05-2024,460.87000
29-05-2024,465.95000
28-05-2024,466.76000
27-05-2024,467.53000
24-05-2024,468.12000
23-05-2024,471.21000
22-05-2024,470.06000
21-05-2024,463.59000
17-05-2024,464.83000
16-05-2024,464.09000
15-05-2024,461.23000
14-05-2024,464.19000
13-05-2024,466.32000
10-05-2024,466.75000
09-05-2024,462.80000
08-05-2024,471.32000
07-05-2024,469.29000
06-05-2024,457.50000
03-05-2024,455.89000
02-05-2024,457.04000
30-04-2024,454.98000
29-04-2024,453.77000
26-04-2024,454.24000
25-04-2024,454.76000
24-04-2024,452.38000
23-04-2024,450.70000
22-04-2024,447.72000
19-04-2024,444.86000
18-04-2024,442.94000
16-04-2024,445.93000
15-04-2024,445.19000
12-04-2024,449.14000
10-04-2024,453.96000
09-04-2024,450.10000
08-04-2024,451.85000
05-04-2024,450.51000
04-04-2024,447.88000
03-04-2024,449.77000
02-04-2024,452.33000
01-04-2024,452.73000
31-03-2024,452.09000
28-03-2024,452.16000
27-03-2024,448.99000
26-03-2024,448.61000
22-03-2024,449.67000
21-03-2024,446.15000
20-03-2024,443.06000
19-03-2024,440.95000
18-03-2024,447.85000
15-03-2024,447.42000
14-03-2024,447.79000
13-03-2024,445.10000
12-03-2024,445.48000
11-03-2024,449.13000
07-03-2024,450.01000
06-03-2024,446.71000
05-03-2024,446.38000
04-03-2024,449.46000
01-03-2024,450.28000
29-02-2024,449.04000
28-02-2024,447.72000
27-02-2024,449.61000
26-02-2024,448.66000
23-02-2024,450.27000
22-02-2024,451.58000
21-02-2024,447.85000
20-02-2024,447.68000
19-02-2024,448.10000
16-02-2024,445.26000
15-02-2024,444.35000
14-02-2024,447.56000
13-02-2024,444.20000
12-02-2024,444.19000
09-02-2024,449.11000
08-02-2024,447.65000
07-02-2024,453.37000
06-02-2024,452.14000
05-02-2024,452.93000
02-02-2024,456.79000
01-02-2024,459.03000
31-01-2024,456.96000
30-01-2024,454.16000
29-01-2024,457.21000
25-01-2024,457.90000
24-01-2024,461.86000
23-01-2024,455.62000
19-01-2024,468.57000
18-01-2024,463.95000
17-01-2024,466.01000
16-01-2024,469.71000
15-01-2024,469.60000
12-01-2024,468.84000
11-01-2024,468.03000
10-01-2024,469.00000
09-01-2024,469.92000
08-01-2024,472.11000
05-01-2024,477.28000
04-01-2024,477.05000
03-01-2024,475.08000
02-01-2024,474.38000
01-01-2024,474.79000
29-12-2023,472.96000
28-12-2023,470.18000
27-12-2023,464.54000
26-12-2023,462.02000
22-12-2023,460.05000
21-12-2023,457.18000
19-12-2023,460.69000
18-12-2023,456.08000
15-12-2023,457.70000
14-12-2023,458.53000
13-12-2023,457.58000
12-12-2023,455.15000
11-12-2023,455.73000
08-12-2023,453.95000
07-12-2023,457.87000
06-12-2023,461.03000
05-12-2023,457.38000
04-12-2023,459.55000
01-12-2023,456.21000
30-11-2023,450.01000
29-11-2023,448.99000
28-11-2023,448.49000
24-11-2023,449.81000
23-11-2023,450.52000
22-11-2023,449.15000
21-11-2023,447.44000
20-11-2023,447.37000
17-11-2023,448.62000
16-11-2023,445.66000
15-11-2023,446.65000
13-11-2023,443.07000
10-11-2023,443.44000
09-11-2023,441.93000
08-11-2023,445.64000
07-11-2023,443.63000
06-11-2023,443.83000
03-11-2023,442.55000
02-11-2023,440.88000
01-11-2023,436.38000
31-10-2023,438.29000
30-10-2023,437.70000
27-10-2023,439.23000
26-10-2023,437.05000
25-10-2023,439.13000
23-10-2023,440.22000
20-10-2023,443.52000
19-10-2023,448.97000
18-10-2023,448.87000
17-10-2023,450.33000
16-10-2023,448.27000
13-10-2023,448.89000
12-10-2023,448.05000
11-10-2023,448.28000
10-10-2023,444.81000
09-10-2023,442.67000
06-10-2023,443.98000
05-10-2023,442.95000
04-10-2023,442.86000
03-10-2023,440.95000
29-09-2023,442.95000
27-09-2023,447.08000
26-09-2023,443.41000
25-09-2023,442.43000
22-09-2023,443.64000
21-09-2023,444.61000
20-09-2023,447.31000
18-09-2023,448.71000
15-09-2023,446.84000
14-09-2023,448.17000
13-09-2023,447.68000
12-09-2023,446.37000
11-09-2023,448.63000
08-09-2023,445.10000
07-09-2023,444.98000
06-09-2023,445.52000
05-09-2023,441.52000
04-09-2023,439.96000
01-09-2023,441.02000
31-08-2023,440.41000
30-08-2023,443.17000
29-08-2023,440.70000
28-08-2023,442.29000
25-08-2023,442.00000
24-08-2023,445.65000
23-08-2023,444.74000
22-08-2023,444.94000
21-08-2023,442.51000
18-08-2023,440.40000
17-08-2023,439.12000
16-08-2023,443.02000
14-08-2023,440.78000
11-08-2023,439.75000
10-08-2023,442.83000
09-08-2023,446.22000
08-08-2023,444.14000
07-08-2023,445.09000
04-08-2023,445.07000
03-08-2023,444.67000
02-08-2023,447.46000
01-08-2023,448.39000
31-07-2023,449.35000
28-07-2023,451.10000
27-07-2023,448.52000
26-07-2023,449.70000
25-07-2023,444.06000
24-07-2023,445.10000
21-07-2023,452.75000
20-07-2023,456.79000
19-07-2023,451.30000
18-07-2023,449.82000
17-07-2023,450.67000
14-07-2023,450.07000
13-07-2023,446.33000
12-07-2023,447.81000
11-07-2023,447.08000
10-07-2023,442.45000
07-07-2023,445.63000
06-07-2023,450.78000
05-07-2023,450.18000
04-07-2023,444.24000
03-07-2023,443.36000
30-06-2023,438.57000
28-06-2023,437.23000
27-06-2023,434.15000
26-06-2023,433.82000
23-06-2023,431.39000
22-06-2023,431.77000
21-06-2023,433.56000
20-06-2023,435.60000
19-06-2023,435.28000
16-06-2023,435.91000
15-06-2023,432.22000
14-06-2023,430.82000
13-06-2023,429.39000
12-06-2023,425.48000
09-06-2023,424.49000
08-06-2023,427.03000
07-06-2023,429.34000
06-06-2023,426.78000
05-06-2023,427.27000
02-06-2023,428.02000
01-06-2023,425.63000
31-05-2023,425.18000
30-05-2023,425.11000
29-05-2023,422.44000
26-05-2023,420.85000
25-05-2023,416.96000
24-05-2023,415.07000
23-05-2023,414.42000
22-05-2023,413.61000
19-05-2023,412.21000
18-05-2023,411.97000
17-05-2023,415.83000
16-05-2023,415.72000
15-05-2023,416.62000
12-05-2023,413.04000
11-05-2023,412.29000
10-05-2023,410.30000
09-05-2023,408.52000
08-05-2023,410.26000
05-05-2023,408.16000
04-05-2023,408.24000
03-05-2023,407.75000
02-05-2023,405.51000
28-04-2023,405.52000
27-04-2023,402.00000
26-04-2023,401.81000
25-04-2023,399.76000
24-04-2023,398.66000
21-04-2023,398.27000
20-04-2023,396.04000
19-04-2023,396.10000
18-04-2023,396.25000
17-04-2023,396.58000
13-04-2023,394.22000
12-04-2023,392.85000
11-04-2023,394.27000
10-04-2023,391.23000
06-04-2023,392.69000
05-04-2023,394.51000
03-04-2023,390.55000
31-03-2023,391.59000
29-03-2023,388.58000
28-03-2023,385.56000
27-03-2023,386.30000
24-03-2023,385.54000
23-03-2023,387.02000
22-03-2023,386.63000
21-03-2023,384.88000
20-03-2023,385.92000
17-03-2023,383.45000
16-03-2023,384.86000
15-03-2023,382.21000
14-03-2023,383.77000
13-03-2023,385.32000
10-03-2023,388.83000
09-03-2023,388.57000
08-03-2023,390.94000
06-03-2023,390.44000
03-03-2023,389.12000
02-03-2023,384.84000
01-03-2023,386.78000
28-02-2023,386.35000
27-02-2023,387.99000
24-02-2023,390.78000
23-02-2023,392.21000
22-02-2023,391.22000
21-02-2023,392.75000
20-02-2023,392.48000
17-02-2023,393.33000
16-02-2023,394.19000
15-02-2023,394.51000
14-02-2023,393.67000
13-02-2023,389.96000
10-02-2023,389.66000
09-02-2023,390.79000
08-02-2023,391.39000
07-02-2023,391.19000
06-02-2023,396.03000
03-02-2023,394.58000
02-02-2023,394.43000
01-02-2023,387.54000
31-01-2023,383.83000
30-01-2023,380.96000
27-01-2023,382.56000
25-01-2023,381.56000
24-01-2023,381.20000
23-01-2023,380.50000
20-01-2023,378.03000
19-01-2023,381.12000
18-01-2023,384.61000
17-01-2023,383.79000
16-01-2023,380.32000
13-01-2023,381.11000
12-01-2023,381.36000
11-01-2023,382.00000
10-01-2023,384.49000
09-01-2023,385.68000
06-01-2023,383.14000
05-01-2023,384.20000
04-01-2023,379.87000
03-01-2023,382.35000
02-01-2023,383.97000
30-12-2022,383.68000
29-12-2022,385.01000
28-12-2022,385.86000
27-12-2022,385.42000
26-12-2022,385.62000
23-12-2022,381.52000
22-12-2022,386.68000
21-12-2022,388.66000
20-12-2022,392.31000
19-12-2022,394.47000
16-12-2022,391.09000
15-12-2022,392.84000
14-12-2022,395.64000
13-12-2022,397.00000
12-12-2022,397.17000
09-12-2022,395.76000
08-12-2022,394.07000
07-12-2022,394.89000
06-12-2022,392.49000
05-12-2022,391.15000
02-12-2022,390.60000
01-12-2022,391.49000
30-11-2022,391.79000
29-11-2022,389.44000
28-11-2022,383.02000
25-11-2022,382.20000
24-11-2022,381.95000
23-11-2022,379.46000
22-11-2022,379.14000
21-11-2022,377.60000
18-11-2022,377.69000
17-11-2022,379.23000
16-11-2022,380.32000
15-11-2022,380.03000
14-11-2022,380.65000
11-11-2022,383.50000
10-11-2022,383.70000
09-11-2022,386.27000
07-11-2022,385.85000
04-11-2022,383.17000
03-11-2022,383.89000
02-11-2022,384.33000
01-11-2022,384.47000
31-10-2022,383.16000
28-10-2022,379.60000
27-10-2022,379.08000
25-10-2022,377.19000
21-10-2022,380.75000
20-10-2022,381.16000
19-10-2022,379.25000
18-10-2022,377.32000
17-10-2022,373.69000
14-10-2022,374.28000
13-10-2022,372.77000
12-10-2022,374.08000
11-10-2022,370.08000
10-10-2022,374.12000
07-10-2022,376.45000
06-10-2022,378.29000
04-10-2022,376.86000
03-10-2022,371.99000
30-09-2022,377.45000
29-09-2022,376.89000
28-09-2022,372.67000
27-09-2022,374.01000
26-09-2022,373.07000
23-09-2022,380.19000
22-09-2022,381.77000
21-09-2022,378.58000
20-09-2022,376.52000
19-09-2022,374.84000
16-09-2022,372.05000
15-09-2022,377.09000
14-09-2022,378.16000
13-09-2022,380.30000
12-09-2022,378.58000
09-09-2022,376.93000
08-09-2022,377.13000
07-09-2022,374.78000
06-09-2022,374.46000
05-09-2022,375.38000
02-09-2022,375.16000
01-09-2022,373.34000
30-08-2022,376.38000
29-08-2022,371.62000
26-08-2022,372.81000
25-08-2022,373.37000
24-08-2022,373.54000
23-08-2022,373.29000
22-08-2022,373.89000
19-08-2022,373.90000
18-08-2022,377.44000
17-08-2022,375.63000
16-08-2022,373.83000
12-08-2022,370.86000
11-08-2022,371.58000
10-08-2022,372.19000
08-08-2022,372.15000
05-08-2022,371.22000
04-08-2022,370.42000
03-08-2022,368.84000
02-08-2022,370.40000
01-08-2022,370.09000
29-07-2022,369.28000
28-07-2022,367.34000
27-07-2022,365.27000
26-07-2022,364.69000
25-07-2022,366.80000
22-07-2022,367.86000
21-07-2022,365.82000
20-07-2022,364.53000
19-07-2022,362.07000
18-07-2022,361.13000
15-07-2022,361.32000
14-07-2022,357.81000
13-07-2022,357.27000
12-07-2022,355.50000
11-07-2022,357.82000
08-07-2022,357.16000
07-07-2022,356.60000
06-07-2022,356.19000
05-07-2022,349.64000
04-07-2022,349.43000
01-07-2022,342.16000
30-06-2022,335.39000
29-06-2022,335.47000
28-06-2022,338.25000
27-06-2022,337.91000
24-06-2022,334.18000
23-06-2022,330.96000
22-06-2022,329.16000
21-06-2022,330.37000
20-06-2022,326.49000
17-06-2022,323.50000
16-06-2022,325.47000
15-06-2022,327.70000
14-06-2022,328.58000
13-06-2022,330.14000
10-06-2022,333.34000
09-06-2022,334.50000
08-06-2022,334.44000
07-06-2022,336.85000
06-06-2022,339.45000
03-06-2022,340.71000
02-06-2022,341.76000
01-06-2022,341.90000
31-05-2022,342.01000
30-05-2022,341.57000
27-05-2022,338.40000
26-05-2022,335.31000
25-05-2022,334.12000
24-05-2022,334.11000
23-05-2022,337.32000
20-05-2022,336.94000
19-05-2022,333.76000
18-05-2022,336.59000
17-05-2022,334.55000
16-05-2022,328.22000
13-05-2022,328.32000
12-05-2022,324.31000
11-05-2022,327.31000
10-05-2022,329.49000
09-05-2022,329.22000
06-05-2022,331.84000
05-05-2022,332.78000
04-05-2022,333.01000
02-05-2022,338.32000
29-04-2022,338.76000
28-04-2022,339.40000
27-04-2022,335.25000
26-04-2022,336.73000
25-04-2022,332.64000
22-04-2022,337.72000
21-04-2022,339.19000
20-04-2022,336.24000
19-04-2022,333.61000
18-04-2022,340.37000
13-04-2022,340.76000
12-04-2022,339.13000
11-04-2022,341.43000
08-04-2022,341.68000
07-04-2022,336.38000
06-04-2022,336.59000
05-04-2022,336.76000
04-04-2022,334.09000
01-04-2022,330.96000
31-03-2022,328.51000
30-03-2022,325.19000
29-03-2022,323.30000
28-03-2022,323.24000
25-03-2022,321.31000
24-03-2022,322.03000
23-03-2022,321.46000
22-03-2022,321.98000
21-03-2022,321.52000
17-03-2022,323.99000
16-03-2022,322.04000
15-03-2022,316.93000
14-03-2022,316.62000
11-03-2022,316.77000
10-03-2022,316.34000
09-03-2022,310.65000
08-03-2022,307.52000
07-03-2022,306.27000
04-03-2022,313.44000
03-03-2022,315.07000
02-03-2022,315.64000
28-02-2022,318.37000
25-02-2022,315.15000
24-02-2022,310.81000
23-02-2022,318.90000
22-02-2022,318.65000
21-02-2022,320.87000
18-02-2022,322.83000
17-02-2022,323.31000
16-02-2022,322.87000
15-02-2022,324.00000
14-02-2022,318.60000
11-02-2022,325.36000
10-02-2022,328.25000
09-02-2022,327.98000
08-02-2022,326.52000
07-02-2022,325.81000
04-02-2022,330.88000
03-02-2022,331.34000
02-02-2022,331.98000
01-02-2022,329.28000
31-01-2022,325.14000
28-01-2022,322.10000
27-01-2022,319.77000
25-01-2022,323.29000
24-01-2022,319.55000
21-01-2022,325.90000
20-01-2022,326.84000
19-01-2022,327.75000
18-01-2022,331.46000
17-01-2022,334.52000
14-01-2022,332.48000
13-01-2022,333.36000
12-01-2022,332.41000
11-01-2022,329.93000
10-01-2022,330.28000
07-01-2022,327.56000
06-01-2022,327.44000
05-01-2022,327.95000
04-01-2022,327.24000
03-01-2022,325.07000
31-12-2021,324.27000
30-12-2021,321.23000
29-12-2021,321.53000
28-12-2021,322.64000
27-12-2021,320.79000
24-12-2021,320.63000
23-12-2021,322.18000
22-12-2021,319.67000
21-12-2021,317.44000
20-12-2021,315.99000
17-12-2021,321.09000
16-12-2021,325.52000
15-12-2021,326.08000
14-12-2021,328.23000
13-12-2021,328.90000
10-12-2021,330.27000
09-12-2021,329.25000
08-12-2021,325.44000
07-12-2021,321.75000
06-12-2021,318.32000
03-12-2021,321.97000
02-12-2021,323.90000
01-12-2021,321.82000
30-11-2021,322.61000
29-11-2021,321.36000
26-11-2021,323.53000
25-11-2021,330.24000
24-11-2021,328.87000
23-11-2021,330.30000
22-11-2021,327.96000
18-11-2021,333.15000
17-11-2021,335.08000
16-11-2021,336.39000
15-11-2021,337.99000
12-11-2021,336.82000
11-11-2021,333.78000
10-11-2021,335.58000
09-11-2021,332.12000
08-11-2021,332.01000
03-11-2021,326.38000
02-11-2021,328.16000
01-11-2021,327.60000
29-10-2021,324.52000
28-10-2021,322.83000
27-10-2021,328.41000
26-10-2021,327.83000
25-10-2021,324.73000
22-10-2021,327.10000
21-10-2021,330.59000
20-10-2021,333.60000
19-10-2021,336.61000
18-10-2021,347.32000
14-10-2021,345.57000
13-10-2021,343.32000
12-10-2021,340.92000
11-10-2021,336.88000
08-10-2021,334.41000
07-10-2021,335.29000
06-10-2021,330.94000
05-10-2021,334.32000
04-10-2021,333.07000
01-10-2021,332.52000
30-09-2021,332.94000
29-09-2021,331.24000
28-09-2021,331.53000
27-09-2021,332.15000
24-09-2021,333.48000
23-09-2021,336.08000
22-09-2021,333.68000
21-09-2021,331.32000
20-09-2021,327.51000
17-09-2021,327.13000
16-09-2021,328.65000
15-09-2021,324.74000
14-09-2021,323.78000
13-09-2021,323.59000
09-09-2021,322.68000
08-09-2021,320.77000
07-09-2021,320.93000
06-09-2021,319.11000
03-09-2021,319.60000
02-09-2021,319.70000
01-09-2021,315.49000
31-08-2021,314.49000
30-08-2021,311.39000
27-08-2021,307.87000
26-08-2021,305.85000
25-08-2021,305.14000
24-08-2021,305.02000
23-08-2021,305.51000
20-08-2021,306.96000
18-08-2021,304.56000
17-08-2021,301.79000
16-08-2021,299.95000
13-08-2021,300.11000
12-08-2021,298.24000
11-08-2021,297.04000
10-08-2021,297.82000
09-08-2021,300.00000
06-08-2021,299.96000
05-08-2021,300.25000
04-08-2021,298.42000
03-08-2021,301.27000
02-08-2021,297.55000
30-07-2021,295.15000
29-07-2021,295.30000
28-07-2021,297.21000
27-07-2021,297.19000
26-07-2021,297.58000
23-07-2021,298.80000
22-07-2021,296.73000
20-07-2021,294.53000
19-07-2021,296.07000
16-07-2021,297.36000
15-07-2021,295.46000
14-07-2021,295.62000
13-07-2021,295.89000
12-07-2021,294.86000
09-07-2021,295.40000
08-07-2021,295.72000
07-07-2021,297.66000
06-07-2021,296.64000
05-07-2021,298.14000
02-07-2021,296.43000
01-07-2021,295.16000
30-06-2021,294.75000
29-06-2021,295.25000
28-06-2021,295.62000
25-06-2021,295.15000
24-06-2021,295.64000
23-06-2021,295.24000
22-06-2021,296.21000
21-06-2021,295.37000
18-06-2021,294.52000
17-06-2021,293.95000
16-06-2021,294.16000
15-06-2021,293.51000
14-06-2021,292.20000
11-06-2021,291.99000
10-06-2021,293.45000
09-06-2021,290.57000
08-06-2021,291.50000
07-06-2021,289.29000
04-06-2021,287.51000
03-06-2021,286.64000
02-06-2021,284.87000
01-06-2021,286.31000
31-05-2021,287.01000
28-05-2021,284.86000
27-05-2021,284.23000
26-05-2021,283.60000
25-05-2021,283.15000
24-05-2021,280.69000
21-05-2021,280.60000
20-05-2021,278.79000
19-05-2021,280.10000
18-05-2021,280.22000
17-05-2021,279.61000
14-05-2021,278.78000
12-05-2021,273.83000
11-05-2021,275.54000
10-05-2021,276.06000
07-05-2021,275.98000
06-05-2021,274.12000
05-05-2021,273.40000
04-05-2021,272.17000
03-05-2021,273.24000
30-04-2021,271.72000
29-04-2021,274.02000
28-04-2021,275.64000
27-04-2021,273.87000
26-04-2021,272.66000
23-04-2021,272.05000
22-04-2021,272.61000
20-04-2021,273.27000
19-04-2021,273.56000
16-04-2021,276.25000
15-04-2021,274.27000
13-04-2021,274.96000
12-04-2021,272.27000
09-04-2021,280.03000
08-04-2021,279.11000
07-04-2021,278.07000
06-04-2021,275.94000
05-04-2021,274.30000
01-04-2021,279.86000
31-03-2021,278.94000
30-03-2021,277.20000
26-03-2021,273.79000
25-03-2021,269.49000
24-03-2021,275.07000
23-03-2021,279.49000
22-03-2021,280.27000
19-03-2021,277.33000
18-03-2021,272.97000
17-03-2021,271.82000
16-03-2021,273.68000
15-03-2021,271.60000
12-03-2021,272.57000
10-03-2021,274.93000
09-03-2021,273.92000
08-03-2021,274.08000
05-03-2021,274.18000
04-03-2021,275.16000
03-03-2021,274.46000
02-03-2021,272.56000
01-03-2021,267.59000
26-02-2021,265.05000
25-02-2021,270.11000
24-02-2021,269.75000
23-02-2021,268.03000
22-02-2021,266.46000
19-02-2021,270.37000
18-02-2021,272.19000
17-02-2021,272.67000
16-02-2021,274.11000
15-02-2021,275.04000
12-02-2021,274.58000
11-02-2021,279.34000
10-02-2021,278.12000
09-02-2021,278.51000
08-02-2021,280.23000
05-02-2021,280.75000
04-02-2021,279.66000
